Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions


state 37

    (34) assignment_operand -> SUBASSIGN .

    (               reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    INTNUM          reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    FLOATNUM        reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    [               reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    STRING          reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    ID              reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    -               reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    EYE             reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    ZEROS           reduce using rule 34 (assignment_operand -> SUBASSIGN .)
    ONES            reduce using rule 34 (assignment_operand -> SUBASSIGN .)


state 38

    (35) assignment_operand -> MULASSIGN .

    (               reduce using rule 35 (assignment_operand -> MULASSIGN .)
    INTNUM          reduce using rule 35 (assignment_operand -> MULASSIGN .)
    FLOATNUM        reduce using rule 35 (assignment_operand -> MULASSIGN .)
    [               reduce using rule 35 (assignment_operand -> MULASSIGN .)
    STRING          reduce using rule 35 (assignment_operand -> MULASSIGN .)
    ID              reduce using rule 35 (assignment_operand -> MULASSIGN .)
    -               reduce using rule 35 (assignment_operand -> MULASSIGN .)
    EYE             reduce using rule 35 (assignment_operand -> MULASSIGN .)
    ZEROS           reduce using rule 35 (assignment_operand -> MULASSIGN .)
    ONES            reduce using rule 35 (assignment_operand -> MULASSIGN .)


state 39

    (36) assignment_operand -> DIVASSIGN .

    (               reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    INTNUM          reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    FLOATNUM        reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    [               reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    STRING          reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    ID              reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    -               reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    EYE             reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    ZEROS           reduce using rule 36 (assignment_operand -> DIVASSIGN .)
    ONES            reduce using rule 36 (assignment_operand -> DIVASSIGN .)


state 40

    (22) return -> RETURN expression .

    ;               reduce using rule 22 (return -> RETURN expression .)


state 41

    (43) expression -> numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (76) comparison_expression -> numeric_expression . < numeric_expression
    (77) comparison_expression -> numeric_expression . > numeric_expression
    (78) comparison_expression -> numeric_expression . EQUAL numeric_expression
    (79) comparison_expression -> numeric_expression . NOTEQUAL numeric_expression
    (80) comparison_expression -> numeric_expression . LE numeric_expression
    (81) comparison_expression -> numeric_expression . GE numeric_expression
    (70) transposition -> numeric_expression . '

    ;               reduce using rule 43 (expression -> numeric_expression .)
    ,               reduce using rule 43 (expression -> numeric_expression .)
    )               reduce using rule 43 (expression -> numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    EQUAL           shift and go to state 82
    NOTEQUAL        shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85
    '               shift and go to state 86


state 42

    (44) expression -> comparison_expression .

    ;               reduce using rule 44 (expression -> comparison_expression .)
    ,               reduce using rule 44 (expression -> comparison_expression .)
    )               reduce using rule 44 (expression -> comparison_expression .)


state 43

    (45) numeric_expression -> number .

    +               reduce using rule 45 (numeric_expression -> number .)
    -               reduce using rule 45 (numeric_expression -> number .)
    *               reduce using rule 45 (numeric_expression -> number .)
    /               reduce using rule 45 (numeric_expression -> number .)
    DOTADD          reduce using rule 45 (numeric_expression -> number .)
    DOTSUB          reduce using rule 45 (numeric_expression -> number .)
    DOTMUL          reduce using rule 45 (numeric_expression -> number .)
    DOTDIV          reduce using rule 45 (numeric_expression -> number .)
    <               reduce using rule 45 (numeric_expression -> number .)
    >               reduce using rule 45 (numeric_expression -> number .)
    EQUAL           reduce using rule 45 (numeric_expression -> number .)
    NOTEQUAL        reduce using rule 45 (numeric_expression -> number .)
    LE              reduce using rule 45 (numeric_expression -> number .)
    GE              reduce using rule 45 (numeric_expression -> number .)
    '               reduce using rule 45 (numeric_expression -> number .)
    ;               reduce using rule 45 (numeric_expression -> number .)
    ,               reduce using rule 45 (numeric_expression -> number .)
    )               reduce using rule 45 (numeric_expression -> number .)
    ]               reduce using rule 45 (numeric_expression -> number .)
    :               reduce using rule 45 (numeric_expression -> number .)
    error           reduce using rule 45 (numeric_expression -> number .)
    {               reduce using rule 45 (numeric_expression -> number .)
    IF              reduce using rule 45 (numeric_expression -> number .)
    WHILE           reduce using rule 45 (numeric_expression -> number .)
    FOR             reduce using rule 45 (numeric_expression -> number .)
    BREAK           reduce using rule 45 (numeric_expression -> number .)
    CONTINUE        reduce using rule 45 (numeric_expression -> number .)
    RETURN          reduce using rule 45 (numeric_expression -> number .)
    PRINT           reduce using rule 45 (numeric_expression -> number .)
    ID              reduce using rule 45 (numeric_expression -> number .)


state 44

    (46) numeric_expression -> matrix .

    +               reduce using rule 46 (numeric_expression -> matrix .)
    -               reduce using rule 46 (numeric_expression -> matrix .)
    *               reduce using rule 46 (numeric_expression -> matrix .)
    /               reduce using rule 46 (numeric_expression -> matrix .)
    DOTADD          reduce using rule 46 (numeric_expression -> matrix .)
    DOTSUB          reduce using rule 46 (numeric_expression -> matrix .)
    DOTMUL          reduce using rule 46 (numeric_expression -> matrix .)
    DOTDIV          reduce using rule 46 (numeric_expression -> matrix .)
    <               reduce using rule 46 (numeric_expression -> matrix .)
    >               reduce using rule 46 (numeric_expression -> matrix .)
    EQUAL           reduce using rule 46 (numeric_expression -> matrix .)
    NOTEQUAL        reduce using rule 46 (numeric_expression -> matrix .)
    LE              reduce using rule 46 (numeric_expression -> matrix .)
    GE              reduce using rule 46 (numeric_expression -> matrix .)
    '               reduce using rule 46 (numeric_expression -> matrix .)
    ;               reduce using rule 46 (numeric_expression -> matrix .)
    ,               reduce using rule 46 (numeric_expression -> matrix .)
    )               reduce using rule 46 (numeric_expression -> matrix .)
    ]               reduce using rule 46 (numeric_expression -> matrix .)
    :               reduce using rule 46 (numeric_expression -> matrix .)
    error           reduce using rule 46 (numeric_expression -> matrix .)
    {               reduce using rule 46 (numeric_expression -> matrix .)
    IF              reduce using rule 46 (numeric_expression -> matrix .)
    WHILE           reduce using rule 46 (numeric_expression -> matrix .)
    FOR             reduce using rule 46 (numeric_expression -> matrix .)
    BREAK           reduce using rule 46 (numeric_expression -> matrix .)
    CONTINUE        reduce using rule 46 (numeric_expression -> matrix .)
    RETURN          reduce using rule 46 (numeric_expression -> matrix .)
    PRINT           reduce using rule 46 (numeric_expression -> matrix .)
    ID              reduce using rule 46 (numeric_expression -> matrix .)


state 45

    (47) numeric_expression -> vector .

    +               reduce using rule 47 (numeric_expression -> vector .)
    -               reduce using rule 47 (numeric_expression -> vector .)
    *               reduce using rule 47 (numeric_expression -> vector .)
    /               reduce using rule 47 (numeric_expression -> vector .)
    DOTADD          reduce using rule 47 (numeric_expression -> vector .)
    DOTSUB          reduce using rule 47 (numeric_expression -> vector .)
    DOTMUL          reduce using rule 47 (numeric_expression -> vector .)
    DOTDIV          reduce using rule 47 (numeric_expression -> vector .)
    <               reduce using rule 47 (numeric_expression -> vector .)
    >               reduce using rule 47 (numeric_expression -> vector .)
    EQUAL           reduce using rule 47 (numeric_expression -> vector .)
    NOTEQUAL        reduce using rule 47 (numeric_expression -> vector .)
    LE              reduce using rule 47 (numeric_expression -> vector .)
    GE              reduce using rule 47 (numeric_expression -> vector .)
    '               reduce using rule 47 (numeric_expression -> vector .)
    ;               reduce using rule 47 (numeric_expression -> vector .)
    ,               reduce using rule 47 (numeric_expression -> vector .)
    )               reduce using rule 47 (numeric_expression -> vector .)
    ]               reduce using rule 47 (numeric_expression -> vector .)
    :               reduce using rule 47 (numeric_expression -> vector .)
    error           reduce using rule 47 (numeric_expression -> vector .)
    {               reduce using rule 47 (numeric_expression -> vector .)
    IF              reduce using rule 47 (numeric_expression -> vector .)
    WHILE           reduce using rule 47 (numeric_expression -> vector .)
    FOR             reduce using rule 47 (numeric_expression -> vector .)
    BREAK           reduce using rule 47 (numeric_expression -> vector .)
    CONTINUE        reduce using rule 47 (numeric_expression -> vector .)
    RETURN          reduce using rule 47 (numeric_expression -> vector .)
    PRINT           reduce using rule 47 (numeric_expression -> vector .)
    ID              reduce using rule 47 (numeric_expression -> vector .)


state 46

    (48) numeric_expression -> string .

    +               reduce using rule 48 (numeric_expression -> string .)
    -               reduce using rule 48 (numeric_expression -> string .)
    *               reduce using rule 48 (numeric_expression -> string .)
    /               reduce using rule 48 (numeric_expression -> string .)
    DOTADD          reduce using rule 48 (numeric_expression -> string .)
    DOTSUB          reduce using rule 48 (numeric_expression -> string .)
    DOTMUL          reduce using rule 48 (numeric_expression -> string .)
    DOTDIV          reduce using rule 48 (numeric_expression -> string .)
    <               reduce using rule 48 (numeric_expression -> string .)
    >               reduce using rule 48 (numeric_expression -> string .)
    EQUAL           reduce using rule 48 (numeric_expression -> string .)
    NOTEQUAL        reduce using rule 48 (numeric_expression -> string .)
    LE              reduce using rule 48 (numeric_expression -> string .)
    GE              reduce using rule 48 (numeric_expression -> string .)
    '               reduce using rule 48 (numeric_expression -> string .)
    ;               reduce using rule 48 (numeric_expression -> string .)
    ,               reduce using rule 48 (numeric_expression -> string .)
    )               reduce using rule 48 (numeric_expression -> string .)
    ]               reduce using rule 48 (numeric_expression -> string .)
    :               reduce using rule 48 (numeric_expression -> string .)
    error           reduce using rule 48 (numeric_expression -> string .)
    {               reduce using rule 48 (numeric_expression -> string .)
    IF              reduce using rule 48 (numeric_expression -> string .)
    WHILE           reduce using rule 48 (numeric_expression -> string .)
    FOR             reduce using rule 48 (numeric_expression -> string .)
    BREAK           reduce using rule 48 (numeric_expression -> string .)
    CONTINUE        reduce using rule 48 (numeric_expression -> string .)
    RETURN          reduce using rule 48 (numeric_expression -> string .)
    PRINT           reduce using rule 48 (numeric_expression -> string .)
    ID              reduce using rule 48 (numeric_expression -> string .)


state 47

    (49) numeric_expression -> unary_operation .

    +               reduce using rule 49 (numeric_expression -> unary_operation .)
    -               reduce using rule 49 (numeric_expression -> unary_operation .)
    *               reduce using rule 49 (numeric_expression -> unary_operation .)
    /               reduce using rule 49 (numeric_expression -> unary_operation .)
    DOTADD          reduce using rule 49 (numeric_expression -> unary_operation .)
    DOTSUB          reduce using rule 49 (numeric_expression -> unary_operation .)
    DOTMUL          reduce using rule 49 (numeric_expression -> unary_operation .)
    DOTDIV          reduce using rule 49 (numeric_expression -> unary_operation .)
    <               reduce using rule 49 (numeric_expression -> unary_operation .)
    >               reduce using rule 49 (numeric_expression -> unary_operation .)
    EQUAL           reduce using rule 49 (numeric_expression -> unary_operation .)
    NOTEQUAL        reduce using rule 49 (numeric_expression -> unary_operation .)
    LE              reduce using rule 49 (numeric_expression -> unary_operation .)
    GE              reduce using rule 49 (numeric_expression -> unary_operation .)
    '               reduce using rule 49 (numeric_expression -> unary_operation .)
    ;               reduce using rule 49 (numeric_expression -> unary_operation .)
    ,               reduce using rule 49 (numeric_expression -> unary_operation .)
    )               reduce using rule 49 (numeric_expression -> unary_operation .)
    ]               reduce using rule 49 (numeric_expression -> unary_operation .)
    :               reduce using rule 49 (numeric_expression -> unary_operation .)
    error           reduce using rule 49 (numeric_expression -> unary_operation .)
    {               reduce using rule 49 (numeric_expression -> unary_operation .)
    IF              reduce using rule 49 (numeric_expression -> unary_operation .)
    WHILE           reduce using rule 49 (numeric_expression -> unary_operation .)
    FOR             reduce using rule 49 (numeric_expression -> unary_operation .)
    BREAK           reduce using rule 49 (numeric_expression -> unary_operation .)
    CONTINUE        reduce using rule 49 (numeric_expression -> unary_operation .)
    RETURN          reduce using rule 49 (numeric_expression -> unary_operation .)
    PRINT           reduce using rule 49 (numeric_expression -> unary_operation .)
    ID              reduce using rule 49 (numeric_expression -> unary_operation .)


state 48

    (50) numeric_expression -> function .

    +               reduce using rule 50 (numeric_expression -> function .)
    -               reduce using rule 50 (numeric_expression -> function .)
    *               reduce using rule 50 (numeric_expression -> function .)
    /               reduce using rule 50 (numeric_expression -> function .)
    DOTADD          reduce using rule 50 (numeric_expression -> function .)
    DOTSUB          reduce using rule 50 (numeric_expression -> function .)
    DOTMUL          reduce using rule 50 (numeric_expression -> function .)
    DOTDIV          reduce using rule 50 (numeric_expression -> function .)
    <               reduce using rule 50 (numeric_expression -> function .)
    >               reduce using rule 50 (numeric_expression -> function .)
    EQUAL           reduce using rule 50 (numeric_expression -> function .)
    NOTEQUAL        reduce using rule 50 (numeric_expression -> function .)
    LE              reduce using rule 50 (numeric_expression -> function .)
    GE              reduce using rule 50 (numeric_expression -> function .)
    '               reduce using rule 50 (numeric_expression -> function .)
    ;               reduce using rule 50 (numeric_expression -> function .)
    ,               reduce using rule 50 (numeric_expression -> function .)
    )               reduce using rule 50 (numeric_expression -> function .)
    ]               reduce using rule 50 (numeric_expression -> function .)
    :               reduce using rule 50 (numeric_expression -> function .)
    error           reduce using rule 50 (numeric_expression -> function .)
    {               reduce using rule 50 (numeric_expression -> function .)
    IF              reduce using rule 50 (numeric_expression -> function .)
    WHILE           reduce using rule 50 (numeric_expression -> function .)
    FOR             reduce using rule 50 (numeric_expression -> function .)
    BREAK           reduce using rule 50 (numeric_expression -> function .)
    CONTINUE        reduce using rule 50 (numeric_expression -> function .)
    RETURN          reduce using rule 50 (numeric_expression -> function .)
    PRINT           reduce using rule 50 (numeric_expression -> function .)
    ID              reduce using rule 50 (numeric_expression -> function .)


state 49

    (51) numeric_expression -> ( . numeric_expression )
    (82) comparison_expression -> ( . comparison_expression )
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (76) comparison_expression -> . numeric_expression < numeric_expression
    (77) comparison_expression -> . numeric_expression > numeric_expression
    (78) comparison_expression -> . numeric_expression EQUAL numeric_expression
    (79) comparison_expression -> . numeric_expression NOTEQUAL numeric_expression
    (80) comparison_expression -> . numeric_expression LE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . ( comparison_expression )
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 49
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    numeric_expression             shift and go to state 87
    comparison_expression          shift and go to state 88
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 50

    (69) negation -> - . numeric_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    numeric_expression             shift and go to state 89
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 51

    (39) number -> INTNUM .

    +               reduce using rule 39 (number -> INTNUM .)
    -               reduce using rule 39 (number -> INTNUM .)
    *               reduce using rule 39 (number -> INTNUM .)
    /               reduce using rule 39 (number -> INTNUM .)
    DOTADD          reduce using rule 39 (number -> INTNUM .)
    DOTSUB          reduce using rule 39 (number -> INTNUM .)
    DOTMUL          reduce using rule 39 (number -> INTNUM .)
    DOTDIV          reduce using rule 39 (number -> INTNUM .)
    <               reduce using rule 39 (number -> INTNUM .)
    >               reduce using rule 39 (number -> INTNUM .)
    EQUAL           reduce using rule 39 (number -> INTNUM .)
    NOTEQUAL        reduce using rule 39 (number -> INTNUM .)
    LE              reduce using rule 39 (number -> INTNUM .)
    GE              reduce using rule 39 (number -> INTNUM .)
    '               reduce using rule 39 (number -> INTNUM .)
    ;               reduce using rule 39 (number -> INTNUM .)
    ,               reduce using rule 39 (number -> INTNUM .)
    )               reduce using rule 39 (number -> INTNUM .)
    ]               reduce using rule 39 (number -> INTNUM .)
    :               reduce using rule 39 (number -> INTNUM .)
    error           reduce using rule 39 (number -> INTNUM .)
    {               reduce using rule 39 (number -> INTNUM .)
    IF              reduce using rule 39 (number -> INTNUM .)
    WHILE           reduce using rule 39 (number -> INTNUM .)
    FOR             reduce using rule 39 (number -> INTNUM .)
    BREAK           reduce using rule 39 (number -> INTNUM .)
    CONTINUE        reduce using rule 39 (number -> INTNUM .)
    RETURN          reduce using rule 39 (number -> INTNUM .)
    PRINT           reduce using rule 39 (number -> INTNUM .)
    ID              reduce using rule 39 (number -> INTNUM .)


state 52

    (40) number -> FLOATNUM .

    +               reduce using rule 40 (number -> FLOATNUM .)
    -               reduce using rule 40 (number -> FLOATNUM .)
    *               reduce using rule 40 (number -> FLOATNUM .)
    /               reduce using rule 40 (number -> FLOATNUM .)
    DOTADD          reduce using rule 40 (number -> FLOATNUM .)
    DOTSUB          reduce using rule 40 (number -> FLOATNUM .)
    DOTMUL          reduce using rule 40 (number -> FLOATNUM .)
    DOTDIV          reduce using rule 40 (number -> FLOATNUM .)
    <               reduce using rule 40 (number -> FLOATNUM .)
    >               reduce using rule 40 (number -> FLOATNUM .)
    EQUAL           reduce using rule 40 (number -> FLOATNUM .)
    NOTEQUAL        reduce using rule 40 (number -> FLOATNUM .)
    LE              reduce using rule 40 (number -> FLOATNUM .)
    GE              reduce using rule 40 (number -> FLOATNUM .)
    '               reduce using rule 40 (number -> FLOATNUM .)
    ;               reduce using rule 40 (number -> FLOATNUM .)
    ,               reduce using rule 40 (number -> FLOATNUM .)
    )               reduce using rule 40 (number -> FLOATNUM .)
    ]               reduce using rule 40 (number -> FLOATNUM .)
    :               reduce using rule 40 (number -> FLOATNUM .)
    error           reduce using rule 40 (number -> FLOATNUM .)
    {               reduce using rule 40 (number -> FLOATNUM .)
    IF              reduce using rule 40 (number -> FLOATNUM .)
    WHILE           reduce using rule 40 (number -> FLOATNUM .)
    FOR             reduce using rule 40 (number -> FLOATNUM .)
    BREAK           reduce using rule 40 (number -> FLOATNUM .)
    CONTINUE        reduce using rule 40 (number -> FLOATNUM .)
    RETURN          reduce using rule 40 (number -> FLOATNUM .)
    PRINT           reduce using rule 40 (number -> FLOATNUM .)
    ID              reduce using rule 40 (number -> FLOATNUM .)


state 53

    (41) number -> var .
    (38) var -> var . [ vector_body ]

    +               reduce using rule 41 (number -> var .)
    -               reduce using rule 41 (number -> var .)
    *               reduce using rule 41 (number -> var .)
    /               reduce using rule 41 (number -> var .)
    DOTADD          reduce using rule 41 (number -> var .)
    DOTSUB          reduce using rule 41 (number -> var .)
    DOTMUL          reduce using rule 41 (number -> var .)
    DOTDIV          reduce using rule 41 (number -> var .)
    <               reduce using rule 41 (number -> var .)
    >               reduce using rule 41 (number -> var .)
    EQUAL           reduce using rule 41 (number -> var .)
    NOTEQUAL        reduce using rule 41 (number -> var .)
    LE              reduce using rule 41 (number -> var .)
    GE              reduce using rule 41 (number -> var .)
    '               reduce using rule 41 (number -> var .)
    ;               reduce using rule 41 (number -> var .)
    ,               reduce using rule 41 (number -> var .)
    )               reduce using rule 41 (number -> var .)
    ]               reduce using rule 41 (number -> var .)
    :               reduce using rule 41 (number -> var .)
    error           reduce using rule 41 (number -> var .)
    {               reduce using rule 41 (number -> var .)
    IF              reduce using rule 41 (number -> var .)
    WHILE           reduce using rule 41 (number -> var .)
    FOR             reduce using rule 41 (number -> var .)
    BREAK           reduce using rule 41 (number -> var .)
    CONTINUE        reduce using rule 41 (number -> var .)
    RETURN          reduce using rule 41 (number -> var .)
    PRINT           reduce using rule 41 (number -> var .)
    ID              reduce using rule 41 (number -> var .)
    [               shift and go to state 91


state 54

    (64) matrix -> [ . matrix_body ]
    (60) vector -> [ . vector_body ]
    (61) vector -> [ . ]
    (65) matrix_body -> . vector_body
    (66) matrix_body -> . matrix_body ; vector_body
    (62) vector_body -> . numeric_expression
    (63) vector_body -> . vector_body , numeric_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    ]               shift and go to state 93
    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    matrix_body                    shift and go to state 92
    vector_body                    shift and go to state 94
    numeric_expression             shift and go to state 95
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 55

    (27) string -> STRING .

    +               reduce using rule 27 (string -> STRING .)
    -               reduce using rule 27 (string -> STRING .)
    *               reduce using rule 27 (string -> STRING .)
    /               reduce using rule 27 (string -> STRING .)
    DOTADD          reduce using rule 27 (string -> STRING .)
    DOTSUB          reduce using rule 27 (string -> STRING .)
    DOTMUL          reduce using rule 27 (string -> STRING .)
    DOTDIV          reduce using rule 27 (string -> STRING .)
    <               reduce using rule 27 (string -> STRING .)
    >               reduce using rule 27 (string -> STRING .)
    EQUAL           reduce using rule 27 (string -> STRING .)
    NOTEQUAL        reduce using rule 27 (string -> STRING .)
    LE              reduce using rule 27 (string -> STRING .)
    GE              reduce using rule 27 (string -> STRING .)
    '               reduce using rule 27 (string -> STRING .)
    ;               reduce using rule 27 (string -> STRING .)
    ,               reduce using rule 27 (string -> STRING .)
    )               reduce using rule 27 (string -> STRING .)
    ]               reduce using rule 27 (string -> STRING .)
    :               reduce using rule 27 (string -> STRING .)
    error           reduce using rule 27 (string -> STRING .)
    {               reduce using rule 27 (string -> STRING .)
    IF              reduce using rule 27 (string -> STRING .)
    WHILE           reduce using rule 27 (string -> STRING .)
    FOR             reduce using rule 27 (string -> STRING .)
    BREAK           reduce using rule 27 (string -> STRING .)
    CONTINUE        reduce using rule 27 (string -> STRING .)
    RETURN          reduce using rule 27 (string -> STRING .)
    PRINT           reduce using rule 27 (string -> STRING .)
    ID              reduce using rule 27 (string -> STRING .)


state 56

    (67) unary_operation -> negation .

    +               reduce using rule 67 (unary_operation -> negation .)
    -               reduce using rule 67 (unary_operation -> negation .)
    *               reduce using rule 67 (unary_operation -> negation .)
    /               reduce using rule 67 (unary_operation -> negation .)
    DOTADD          reduce using rule 67 (unary_operation -> negation .)
    DOTSUB          reduce using rule 67 (unary_operation -> negation .)
    DOTMUL          reduce using rule 67 (unary_operation -> negation .)
    DOTDIV          reduce using rule 67 (unary_operation -> negation .)
    <               reduce using rule 67 (unary_operation -> negation .)
    >               reduce using rule 67 (unary_operation -> negation .)
    EQUAL           reduce using rule 67 (unary_operation -> negation .)
    NOTEQUAL        reduce using rule 67 (unary_operation -> negation .)
    LE              reduce using rule 67 (unary_operation -> negation .)
